  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/input/touchscreen/pixcir_i2c_ts.o
  CC [M]  drivers/input/touchscreen/raydium_i2c_ts.o
  CC [M]  drivers/input/touchscreen/s6sy761.o
  CC [M]  drivers/input/touchscreen/silead.o
  CC [M]  drivers/input/touchscreen/sis_i2c.o
  CC [M]  drivers/input/touchscreen/st1232.o
  CC [M]  drivers/input/touchscreen/stmfts.o
  CC [M]  drivers/input/touchscreen/sur40.o
  CC [M]  drivers/input/touchscreen/surface3_spi.o
  CC [M]  drivers/input/touchscreen/ti_am335x_tsc.o
  CC [M]  drivers/input/touchscreen/touchit213.o
  CC [M]  drivers/input/touchscreen/touchright.o
  CC [M]  drivers/input/touchscreen/touchwin.o
  CC [M]  drivers/input/touchscreen/tsc40.o
  CC [M]  drivers/input/touchscreen/tsc200x-core.o
  CC [M]  drivers/input/touchscreen/tsc2004.o
  CC [M]  drivers/input/touchscreen/tsc2005.o
  CC [M]  drivers/input/touchscreen/tsc2007_core.o
  CC [M]  drivers/input/touchscreen/tsc2007_iio.o
  LD [M]  drivers/input/touchscreen/tsc2007.o
  CC [M]  drivers/input/touchscreen/wacom_w8001.o
  CC [M]  drivers/input/touchscreen/wacom_i2c.o
  CC [M]  drivers/input/touchscreen/wdt87xx_i2c.o
  CC [M]  drivers/input/touchscreen/wm831x-ts.o
  CC [M]  drivers/input/touchscreen/wm97xx-core.o
  CC [M]  drivers/input/touchscreen/wm9705.o
  CC [M]  drivers/input/touchscreen/wm9712.o
  CC [M]  drivers/input/touchscreen/wm9713.o
  LD [M]  drivers/input/touchscreen/wm97xx-ts.o
  CC [M]  drivers/input/touchscreen/sx8654.o
  CC [M]  drivers/input/touchscreen/tps6507x-ts.o
  CC [M]  drivers/input/touchscreen/zet6223.o
  CC [M]  drivers/input/touchscreen/zforce_ts.o
  CC [M]  drivers/input/touchscreen/rohm_bu21023.o
  CC [M]  drivers/input/touchscreen/iqs5xx.o
  CC [M]  drivers/input/touchscreen/zinitix.o
  CC      drivers/input/misc/uinput.o
  AR      drivers/input/misc/built-in.a
  CC [M]  drivers/input/misc/88pm860x_onkey.o
  CC [M]  drivers/input/misc/88pm80x_onkey.o
  CC [M]  drivers/input/misc/ad714x.o
  CC [M]  drivers/input/misc/ad714x-i2c.o
  CC [M]  drivers/input/misc/ad714x-spi.o
  CC [M]  drivers/input/misc/adxl34x.o
  CC [M]  drivers/input/misc/adxl34x-i2c.o
  CC [M]  drivers/input/misc/adxl34x-spi.o
  CC [M]  drivers/input/misc/apanel.o
  CC [M]  drivers/input/misc/arizona-haptics.o
  CC [M]  drivers/input/misc/atc260x-onkey.o
  CC [M]  drivers/input/misc/ati_remote2.o
  CC [M]  drivers/input/misc/atlas_btns.o
  CC [M]  drivers/input/misc/bma150.o
  CC [M]  drivers/input/misc/cm109.o
  CC [M]  drivers/input/misc/cma3000_d0x.o
  CC [M]  drivers/input/misc/cma3000_d0x_i2c.o
  CC [M]  drivers/input/misc/da7280.o
  CC [M]  drivers/input/misc/da9052_onkey.o
  CC [M]  drivers/input/misc/da9055_onkey.o
  CC [M]  drivers/input/misc/da9063_onkey.o
  CC [M]  drivers/input/misc/e3x0-button.o
  CC [M]  drivers/input/misc/drv260x.o
  CC [M]  drivers/input/misc/drv2665.o
  CC [M]  drivers/input/misc/drv2667.o
  CC [M]  drivers/input/misc/gpio-beeper.o
  CC [M]  drivers/input/misc/gpio_decoder.o
  CC [M]  drivers/input/misc/gpio-vibra.o
  CC [M]  drivers/input/misc/ims-pcu.o
  CC [M]  drivers/input/misc/iqs269a.o
  CC [M]  drivers/input/misc/iqs626a.o
  CC [M]  drivers/input/misc/iqs7222.o
  CC [M]  drivers/input/misc/keyspan_remote.o
  CC [M]  drivers/input/misc/kxtj9.o
  CC [M]  drivers/input/misc/max77693-haptic.o
  CC [M]  drivers/input/misc/max8925_onkey.o
  CC [M]  drivers/input/misc/max8997_haptic.o
  CC [M]  drivers/input/misc/mc13783-pwrbutton.o
  CC [M]  drivers/input/misc/mma8450.o
  CC [M]  drivers/input/misc/palmas-pwrbutton.o
  CC [M]  drivers/input/misc/pcap_keys.o
  CC [M]  drivers/input/misc/pcf50633-input.o
  CC [M]  drivers/input/misc/pcf8574_keypad.o
  CC [M]  drivers/input/misc/pcspkr.o
  CC [M]  drivers/input/misc/powermate.o
  CC [M]  drivers/input/misc/pwm-beeper.o
  CC [M]  drivers/input/misc/pwm-vibra.o
  CC [M]  drivers/input/misc/rave-sp-pwrbutton.o
  CC [M]  drivers/input/misc/regulator-haptic.o
  CC [M]  drivers/input/misc/retu-pwrbutton.o
  CC [M]  drivers/input/misc/axp20x-pek.o
  CC [M]  drivers/input/misc/rotary_encoder.o
  CC [M]  drivers/input/misc/soc_button_array.o
  CC [M]  drivers/input/misc/twl4030-pwrbutton.o
  CC [M]  drivers/input/misc/twl4030-vibra.o
  CC [M]  drivers/input/misc/twl6040-vibra.o
  CC [M]  drivers/input/misc/wm831x-on.o
  CC [M]  drivers/input/misc/xen-kbdfront.o
  CC [M]  drivers/input/misc/yealink.o
  CC [M]  drivers/input/misc/ideapad_slidebar.o
  CC [M]  drivers/input/rmi4/rmi_bus.o
  CC [M]  drivers/input/rmi4/rmi_driver.o
  CC [M]  drivers/input/rmi4/rmi_f01.o
  CC [M]  drivers/input/rmi4/rmi_2d_sensor.o
  CC [M]  drivers/input/rmi4/rmi_f03.o
  CC [M]  drivers/input/rmi4/rmi_f11.o
  CC [M]  drivers/input/rmi4/rmi_f12.o
  CC [M]  drivers/input/rmi4/rmi_f30.o
  CC [M]  drivers/input/rmi4/rmi_f34.o
  CC [M]  drivers/input/rmi4/rmi_f34v7.o
  CC [M]  drivers/input/rmi4/rmi_f3a.o
  CC [M]  drivers/input/rmi4/rmi_f54.o
  CC [M]  drivers/input/rmi4/rmi_f55.o
  LD [M]  drivers/input/rmi4/rmi_core.o
  CC [M]  drivers/input/rmi4/rmi_i2c.o
  CC [M]  drivers/input/rmi4/rmi_spi.o
  CC [M]  drivers/input/rmi4/rmi_smbus.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/mousedev.o
  CC      drivers/input/evdev.o
  AR      drivers/input/built-in.a
  CC [M]  drivers/input/ff-memless.o
  CC [M]  drivers/input/sparse-keymap.o
  CC [M]  drivers/input/matrix-keymap.o
  CC [M]  drivers/input/input-leds.o
  CC [M]  drivers/input/joydev.o
  CC [M]  drivers/input/evbug.o
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/class.o
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/rtc/dev.o
  CC      drivers/rtc/proc.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/rtc/rtc-cmos.o
  AR      drivers/rtc/built-in.a
  CC [M]  drivers/rtc/rtc-88pm80x.o
  CC [M]  drivers/rtc/rtc-88pm860x.o
  CC [M]  drivers/rtc/rtc-ab-b5ze-s3.o
  CC [M]  drivers/rtc/rtc-ab-eoz9.o
  CC [M]  drivers/rtc/rtc-abx80x.o
  CC [M]  drivers/rtc/rtc-bq32k.o
  CC [M]  drivers/rtc/rtc-bq4802.o
  CC [M]  drivers/rtc/rtc-cros-ec.o
  CC [M]  drivers/rtc/rtc-da9052.o
  CC [M]  drivers/rtc/rtc-da9055.o
  CC [M]  drivers/rtc/rtc-da9063.o
  CC [M]  drivers/rtc/rtc-ds1286.o
  CC [M]  drivers/rtc/rtc-ds1302.o
  CC [M]  drivers/rtc/rtc-ds1305.o
  CC [M]  drivers/rtc/rtc-ds1307.o
  CC [M]  drivers/rtc/rtc-ds1343.o
  CC [M]  drivers/rtc/rtc-ds1347.o
  CC [M]  drivers/rtc/rtc-ds1374.o
  CC [M]  drivers/rtc/rtc-ds1390.o
  CC [M]  drivers/rtc/rtc-ds1511.o
  CC [M]  drivers/rtc/rtc-ds1553.o
  CC [M]  drivers/rtc/rtc-ds1672.o
  CC [M]  drivers/rtc/rtc-ds1685.o
  CC [M]  drivers/rtc/rtc-ds1742.o
  CC [M]  drivers/rtc/rtc-ds2404.o
  CC [M]  drivers/rtc/rtc-ds3232.o
  CC [M]  drivers/rtc/rtc-em3027.o
  CC [M]  drivers/rtc/rtc-fm3130.o
  CC [M]  drivers/rtc/rtc-ftrtc010.o
  CC [M]  drivers/rtc/rtc-goldfish.o
  CC [M]  drivers/rtc/rtc-hid-sensor-time.o
  CC [M]  drivers/rtc/rtc-isl12022.o
  CC [M]  drivers/rtc/rtc-isl1208.o
  CC [M]  drivers/rtc/rtc-lp8788.o
  CC [M]  drivers/rtc/rtc-m41t80.o
  CC [M]  drivers/rtc/rtc-m41t93.o
  CC [M]  drivers/rtc/rtc-m41t94.o
  CC [M]  drivers/rtc/rtc-m48t35.o
  CC [M]  drivers/rtc/rtc-m48t59.o
  CC [M]  drivers/rtc/rtc-m48t86.o
  CC [M]  drivers/rtc/rtc-max6900.o
  CC [M]  drivers/rtc/rtc-max6902.o
  CC [M]  drivers/rtc/rtc-max6916.o
  CC [M]  drivers/rtc/rtc-max8907.o
  CC [M]  drivers/rtc/rtc-max8925.o
  CC [M]  drivers/rtc/rtc-max8997.o
  CC [M]  drivers/rtc/rtc-max8998.o
  CC [M]  drivers/rtc/rtc-mc13xxx.o
  CC [M]  drivers/rtc/rtc-mcp795.o
  CC [M]  drivers/rtc/rtc-msm6242.o
  CC [M]  drivers/rtc/rtc-mt6397.o
  CC [M]  drivers/rtc/rtc-palmas.o
  CC [M]  drivers/rtc/rtc-pcap.o
  CC [M]  drivers/rtc/rtc-pcf2123.o
  CC [M]  drivers/rtc/rtc-pcf2127.o
  CC [M]  drivers/rtc/rtc-pcf50633.o
  CC [M]  drivers/rtc/rtc-pcf85063.o
  CC [M]  drivers/rtc/rtc-pcf8523.o
  CC [M]  drivers/rtc/rtc-pcf85363.o
  CC [M]  drivers/rtc/rtc-pcf8563.o
  CC [M]  drivers/rtc/rtc-pcf8583.o
  CC [M]  drivers/rtc/rtc-r9701.o
  CC [M]  drivers/rtc/rtc-rc5t583.o
  CC [M]  drivers/rtc/rtc-rp5c01.o
  CC [M]  drivers/rtc/rtc-rs5c348.o
  CC [M]  drivers/rtc/rtc-rs5c372.o
  CC [M]  drivers/rtc/rtc-rv3028.o
  CC [M]  drivers/rtc/rtc-rv3029c2.o
  CC [M]  drivers/rtc/rtc-rv3032.o
  CC [M]  drivers/rtc/rtc-rv8803.o
  CC [M]  drivers/rtc/rtc-rx4581.o
  CC [M]  drivers/rtc/rtc-rx6110.o
  CC [M]  drivers/rtc/rtc-rx8010.o
  CC [M]  drivers/rtc/rtc-rx8025.o
  CC [M]  drivers/rtc/rtc-rx8581.o
  CC [M]  drivers/rtc/rtc-s35390a.o
  CC [M]  drivers/rtc/rtc-sd3078.o
  CC [M]  drivers/rtc/rtc-stk17ta8.o
  CC [M]  drivers/rtc/rtc-tps6586x.o
  CC [M]  drivers/rtc/rtc-tps65910.o
  CC [M]  drivers/rtc/rtc-wilco-ec.o
  CC [M]  drivers/rtc/rtc-wm831x.o
  CC [M]  drivers/rtc/rtc-wm8350.o
  CC [M]  drivers/rtc/rtc-x1205.o
  AR      drivers/i2c/algos/built-in.a
  CC [M]  drivers/i2c/algos/i2c-algo-bit.o
  CC [M]  drivers/i2c/algos/i2c-algo-pca.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/i2c/busses/i2c-designware-baytrail.o
  AR      drivers/i2c/busses/built-in.a
  CC [M]  drivers/i2c/busses/i2c-scmi.o
  CC [M]  drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC [M]  drivers/i2c/busses/i2c-ali1535.o
  CC [M]  drivers/i2c/busses/i2c-ali1563.o
  CC [M]  drivers/i2c/busses/i2c-ali15x3.o
  CC [M]  drivers/i2c/busses/i2c-amd756.o
  CC [M]  drivers/i2c/busses/i2c-amd756-s4882.o
  CC [M]  drivers/i2c/busses/i2c-amd8111.o
  CC [M]  drivers/i2c/busses/i2c-cht-wc.o
  CC [M]  drivers/i2c/busses/i2c-i801.o
  CC [M]  drivers/i2c/busses/i2c-isch.o
  CC [M]  drivers/i2c/busses/i2c-ismt.o
  CC [M]  drivers/i2c/busses/i2c-nforce2.o
  CC [M]  drivers/i2c/busses/i2c-nforce2-s4985.o
  CC [M]  drivers/i2c/busses/i2c-nvidia-gpu.o
  CC [M]  drivers/i2c/busses/i2c-piix4.o
  CC [M]  drivers/i2c/busses/i2c-sis5595.o
  CC [M]  drivers/i2c/busses/i2c-sis630.o
  CC [M]  drivers/i2c/busses/i2c-sis96x.o
  CC [M]  drivers/i2c/busses/i2c-via.o
  CC [M]  drivers/i2c/busses/i2c-viapro.o
  CC [M]  drivers/i2c/busses/i2c-amd-mp2-pci.o
  CC [M]  drivers/i2c/busses/i2c-amd-mp2-plat.o
  CC [M]  drivers/i2c/busses/i2c-cbus-gpio.o
  CC [M]  drivers/i2c/busses/i2c-designware-pcidrv.o
  LD [M]  drivers/i2c/busses/i2c-designware-pci.o
  CC [M]  drivers/i2c/busses/i2c-gpio.o
  CC [M]  drivers/i2c/busses/i2c-kempld.o
  CC [M]  drivers/i2c/busses/i2c-ocores.o
  CC [M]  drivers/i2c/busses/i2c-pca-platform.o
  CC [M]  drivers/i2c/busses/i2c-simtec.o
  CC [M]  drivers/i2c/busses/i2c-xiic.o
  CC [M]  drivers/i2c/busses/i2c-diolan-u2c.o
  CC [M]  drivers/i2c/busses/i2c-dln2.o
  CC [M]  drivers/i2c/busses/i2c-cp2615.o
  CC [M]  drivers/i2c/busses/i2c-parport.o
  CC [M]  drivers/i2c/busses/i2c-robotfuzz-osif.o
  CC [M]  drivers/i2c/busses/i2c-taos-evm.o
  CC [M]  drivers/i2c/busses/i2c-tiny-usb.o
  CC [M]  drivers/i2c/busses/i2c-viperboard.o
  CC [M]  drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC [M]  drivers/i2c/busses/i2c-mlxcpld.o
  CC [M]  drivers/i2c/busses/i2c-virtio.o
  AR      drivers/i2c/muxes/built-in.a
  CC [M]  drivers/i2c/muxes/i2c-mux-gpio.o
  CC [M]  drivers/i2c/muxes/i2c-mux-ltc4306.o
  CC [M]  drivers/i2c/muxes/i2c-mux-mlxcpld.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pca9541.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pca954x.o
  CC [M]  drivers/i2c/muxes/i2c-mux-reg.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/i2c/i2c-dev.o
  AR      drivers/i2c/built-in.a
  CC [M]  drivers/i2c/i2c-smbus.o
  CC [M]  drivers/i2c/i2c-mux.o
  CC [M]  drivers/i2c/i2c-stub.o
  CC [M]  drivers/i3c/master/mipi-i3c-hci/core.o
  CC [M]  drivers/i3c/master/mipi-i3c-hci/ext_caps.o
  CC [M]  drivers/i3c/master/mipi-i3c-hci/pio.o
  CC [M]  drivers/i3c/master/mipi-i3c-hci/dma.o
  CC [M]  drivers/i3c/master/mipi-i3c-hci/cmd_v1.o
  CC [M]  drivers/i3c/master/mipi-i3c-hci/cmd_v2.o
  CC [M]  drivers/i3c/master/mipi-i3c-hci/dat_v1.o
  CC [M]  drivers/i3c/master/mipi-i3c-hci/dct_v1.o
  LD [M]  drivers/i3c/master/mipi-i3c-hci/mipi-i3c-hci.o
  CC [M]  drivers/i3c/master/i3c-master-cdns.o
  CC [M]  drivers/i3c/master/dw-i3c-master.o
  CC [M]  drivers/i3c/master/svc-i3c-master.o
  AR      drivers/i3c/built-in.a
  CC [M]  drivers/i3c/device.o
  CC [M]  drivers/i3c/master.o
  LD [M]  drivers/i3c/i3c.o
  CC [M]  drivers/media/i2c/ccs/ccs-core.o
  CC [M]  drivers/media/i2c/ccs/ccs-reg-access.o
  CC [M]  drivers/media/i2c/ccs/ccs-quirk.o
  CC [M]  drivers/media/i2c/ccs/ccs-limits.o
  CC [M]  drivers/media/i2c/ccs/ccs-data.o
  LD [M]  drivers/media/i2c/ccs/ccs.o
  CC [M]  drivers/media/i2c/cx25840/cx25840-core.o
  CC [M]  drivers/media/i2c/cx25840/cx25840-audio.o
  CC [M]  drivers/media/i2c/cx25840/cx25840-firmware.o
  CC [M]  drivers/media/i2c/cx25840/cx25840-vbi.o
  CC [M]  drivers/media/i2c/cx25840/cx25840-ir.o
  LD [M]  drivers/media/i2c/cx25840/cx25840.o
  CC [M]  drivers/media/i2c/et8ek8/et8ek8_mode.o
  CC [M]  drivers/media/i2c/et8ek8/et8ek8_driver.o
  LD [M]  drivers/media/i2c/et8ek8/et8ek8.o
  CC [M]  drivers/media/i2c/s5c73m3/s5c73m3-core.o
  CC [M]  drivers/media/i2c/s5c73m3/s5c73m3-spi.o
  CC [M]  drivers/media/i2c/s5c73m3/s5c73m3-ctrls.o
  LD [M]  drivers/media/i2c/s5c73m3/s5c73m3.o
  AR      drivers/media/i2c/built-in.a
  CC [M]  drivers/media/i2c/max2175.o
  CC [M]  drivers/media/i2c/ad5820.o
  CC [M]  drivers/media/i2c/adp1653.o
  CC [M]  drivers/media/i2c/adv7170.o
  CC [M]  drivers/media/i2c/adv7175.o
  CC [M]  drivers/media/i2c/adv7180.o
  CC [M]  drivers/media/i2c/adv7183.o
  CC [M]  drivers/media/i2c/adv7343.o
  CC [M]  drivers/media/i2c/adv7393.o
  CC [M]  drivers/media/i2c/adv7511-v4l2.o
  CC [M]  drivers/media/i2c/adv7604.o
  CC [M]  drivers/media/i2c/adv7842.o
  CC [M]  drivers/media/i2c/ak7375.o
  CC [M]  drivers/media/i2c/ak881x.o
  CC [M]  drivers/media/i2c/aptina-pll.o
  CC [M]  drivers/media/i2c/bt819.o
  CC [M]  drivers/media/i2c/bt856.o
  CC [M]  drivers/media/i2c/bt866.o
  CC [M]  drivers/media/i2c/ccs-pll.o
  CC [M]  drivers/media/i2c/cs3308.o
  CC [M]  drivers/media/i2c/cs5345.o
  CC [M]  drivers/media/i2c/cs53l32a.o
  CC [M]  drivers/media/i2c/dw9714.o
  CC [M]  drivers/media/i2c/dw9768.o
  CC [M]  drivers/media/i2c/dw9807-vcm.o
  CC [M]  drivers/media/i2c/hi556.o
  CC [M]  drivers/media/i2c/hi846.o
  CC [M]  drivers/media/i2c/hi847.o
  CC [M]  drivers/media/i2c/video-i2c.o
  CC [M]  drivers/media/i2c/imx208.o
  CC [M]  drivers/media/i2c/imx214.o
  CC [M]  drivers/media/i2c/imx219.o
  CC [M]  drivers/media/i2c/imx258.o
  CC [M]  drivers/media/i2c/imx274.o
  CC [M]  drivers/media/i2c/imx290.o
  CC [M]  drivers/media/i2c/imx319.o
  CC [M]  drivers/media/i2c/imx355.o
  CC [M]  drivers/media/i2c/ir-kbd-i2c.o
  CC [M]  drivers/media/i2c/ks0127.o
  CC [M]  drivers/media/i2c/lm3560.o
  CC [M]  drivers/media/i2c/lm3646.o
  CC [M]  drivers/media/i2c/m52790.o
  CC [M]  drivers/media/i2c/max9271.o
  CC [M]  drivers/media/i2c/ml86v7667.o
  CC [M]  drivers/media/i2c/msp3400-driver.o
  CC [M]  drivers/media/i2c/msp3400-kthreads.o
  LD [M]  drivers/media/i2c/msp3400.o
  CC [M]  drivers/media/i2c/mt9m001.o
  CC [M]  drivers/media/i2c/mt9m111.o
  CC [M]  drivers/media/i2c/mt9p031.o
  CC [M]  drivers/media/i2c/mt9t112.o
  CC [M]  drivers/media/i2c/mt9v011.o
  CC [M]  drivers/media/i2c/mt9v032.o
  CC [M]  drivers/media/i2c/mt9v111.o
  CC [M]  drivers/media/i2c/og01a1b.o
  CC [M]  drivers/media/i2c/ov02a10.o
  CC [M]  drivers/media/i2c/ov08d10.o
  CC [M]  drivers/media/i2c/ov13858.o
  CC [M]  drivers/media/i2c/ov13b10.o
  CC [M]  drivers/media/i2c/ov2640.o
  CC [M]  drivers/media/i2c/ov2659.o
  CC [M]  drivers/media/i2c/ov2680.o
  CC [M]  drivers/media/i2c/ov2685.o
  CC [M]  drivers/media/i2c/ov2740.o
  CC [M]  drivers/media/i2c/ov5647.o
  CC [M]  drivers/media/i2c/ov5648.o
  CC [M]  drivers/media/i2c/ov5670.o
  CC [M]  drivers/media/i2c/ov5675.o
  CC [M]  drivers/media/i2c/ov5693.o
  CC [M]  drivers/media/i2c/ov5695.o
  CC [M]  drivers/media/i2c/ov6650.o
  CC [M]  drivers/media/i2c/ov7251.o
  CC [M]  drivers/media/i2c/ov7640.o
  CC [M]  drivers/media/i2c/ov7670.o
  CC [M]  drivers/media/i2c/ov772x.o
  CC [M]  drivers/media/i2c/ov7740.o
  CC [M]  drivers/media/i2c/ov8856.o
  CC [M]  drivers/media/i2c/ov8865.o
  CC [M]  drivers/media/i2c/ov9640.o
  CC [M]  drivers/media/i2c/ov9650.o
  CC [M]  drivers/media/i2c/ov9734.o
  CC [M]  drivers/media/i2c/rdacm20.o
  CC [M]  drivers/media/i2c/rdacm21.o
  CC [M]  drivers/media/i2c/rj54n1cb0c.o
  CC [M]  drivers/media/i2c/s5k5baf.o
  CC [M]  drivers/media/i2c/s5k6a3.o
  CC [M]  drivers/media/i2c/saa6588.o
  CC [M]  drivers/media/i2c/saa6752hs.o
  CC [M]  drivers/media/i2c/saa7110.o
  CC [M]  drivers/media/i2c/saa7115.o
  CC [M]  drivers/media/i2c/saa7127.o
  CC [M]  drivers/media/i2c/saa717x.o
  CC [M]  drivers/media/i2c/saa7185.o
  CC [M]  drivers/media/i2c/sony-btf-mpx.o
  CC [M]  drivers/media/i2c/st-mipid02.o
  CC [M]  drivers/media/i2c/tc358743.o
  CC [M]  drivers/media/i2c/tda1997x.o
  CC [M]  drivers/media/i2c/tda7432.o
  CC [M]  drivers/media/i2c/tda9840.o
  CC [M]  drivers/media/i2c/tea6415c.o
  CC [M]  drivers/media/i2c/tea6420.o
  CC [M]  drivers/media/i2c/ths7303.o
  CC [M]  drivers/media/i2c/ths8200.o
  CC [M]  drivers/media/i2c/tlv320aic23b.o
  CC [M]  drivers/media/i2c/tvaudio.o
  CC [M]  drivers/media/i2c/tvp514x.o
  CC [M]  drivers/media/i2c/tvp5150.o
  CC [M]  drivers/media/i2c/tvp7002.o
  CC [M]  drivers/media/i2c/tw2804.o
  CC [M]  drivers/media/i2c/tw9903.o
  CC [M]  drivers/media/i2c/tw9906.o
  CC [M]  drivers/media/i2c/tw9910.o
  CC [M]  drivers/media/i2c/uda1342.o
  CC [M]  drivers/media/i2c/upd64031a.o
  CC [M]  drivers/media/i2c/upd64083.o
  CC [M]  drivers/media/i2c/vp27smpx.o
  CC [M]  drivers/media/i2c/vpx3220.o
  CC [M]  drivers/media/i2c/wm8739.o
  CC [M]  drivers/media/i2c/wm8775.o
  AR      drivers/media/tuners/built-in.a
  CC [M]  drivers/media/tuners/e4000.o
  CC [M]  drivers/media/tuners/fc0011.o
  CC [M]  drivers/media/tuners/fc0012.o
  CC [M]  drivers/media/tuners/fc0013.o
  CC [M]  drivers/media/tuners/fc2580.o
  CC [M]  drivers/media/tuners/it913x.o
  CC [M]  drivers/media/tuners/m88rs6000t.o
  CC [M]  drivers/media/tuners/max2165.o
  CC [M]  drivers/media/tuners/mc44s803.o
  CC [M]  drivers/media/tuners/msi001.o
  CC [M]  drivers/media/tuners/mt2060.o
  CC [M]  drivers/media/tuners/mt2063.o
  CC [M]  drivers/media/tuners/mt20xx.o
  CC [M]  drivers/media/tuners/mt2131.o
  CC [M]  drivers/media/tuners/mt2266.o
  CC [M]  drivers/media/tuners/mxl301rf.o
  CC [M]  drivers/media/tuners/mxl5005s.o
  CC [M]  drivers/media/tuners/mxl5007t.o
  CC [M]  drivers/media/tuners/qm1d1b0004.o
  CC [M]  drivers/media/tuners/qm1d1c0042.o
  CC [M]  drivers/media/tuners/qt1010.o
  CC [M]  drivers/media/tuners/r820t.o
  CC [M]  drivers/media/tuners/si2157.o
  CC [M]  drivers/media/tuners/tuner-simple.o
  CC [M]  drivers/media/tuners/tuner-types.o
  CC [M]  drivers/media/tuners/tda18212.o
  CC [M]  drivers/media/tuners/tda18218.o
  CC [M]  drivers/media/tuners/tda18250.o
  CC [M]  drivers/media/tuners/tda18271-maps.o
  CC [M]  drivers/media/tuners/tda18271-common.o
  CC [M]  drivers/media/tuners/tda18271-fe.o
  LD [M]  drivers/media/tuners/tda18271.o
  CC [M]  drivers/media/tuners/tda827x.o
  CC [M]  drivers/media/tuners/tda8290.o
  CC [M]  drivers/media/tuners/tda9887.o
  CC [M]  drivers/media/tuners/tea5761.o
  CC [M]  drivers/media/tuners/tea5767.o
  CC [M]  drivers/media/tuners/tua9001.o
  CC [M]  drivers/media/tuners/xc2028.o
  CC [M]  drivers/media/tuners/xc4000.o
  CC [M]  drivers/media/tuners/xc5000.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC [M]  drivers/media/rc/keymaps/rc-anysee.o
  CC [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-pc39.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-x10.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC [M]  drivers/media/rc/keymaps/rc-avertv-303.o
  CC [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC [M]  drivers/media/rc/keymaps/rc-beelink-gs1.o
  CC [M]  drivers/media/rc/keymaps/rc-beelink-mxiii.o
  CC [M]  drivers/media/rc/keymaps/rc-behold-columbus.o
  CC [M]  drivers/media/rc/keymaps/rc-behold.o
  CC [M]  drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy.o
  CC [M]  drivers/media/rc/keymaps/rc-ct-90405.o
  CC [M]  drivers/media/rc/keymaps/rc-d680-dmb.o
  CC [M]  drivers/media/rc/keymaps/rc-delock-61959.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC [M]  drivers/media/rc/keymaps/rc-digittrade.o
  CC [M]  drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
